Average Rent,Neighborhood,Average Rent,Westwood,Mar Lee,Barnum,Chaffee Park,Hampden,Regis,Washington Virginia Vale,Indian Creek,Goldsmith,Virginia Village,Valverde,Ruby Hill,Athmar Park,University Hills,Hilltop,College View - South Platte,Montbello,Harvey Park South,Harvey Park,Gateway Denver,Fort Logan,Montclair,Mayfair,Hale,East Colfax,Windsor,Bear Valley,Stapleton Denver,Southmoor Park,Hampden South,Uptown Denver,Capitol Hill,Green Valley Ranch Denver,Denver International Airport,Park Hill Denver,Lowry Field,Overland,Speer,Barnum West,Whittier,Skyland,Cole,Clayton,Wellshire Denver,University,Rosedale,Platt Park,Cory - Merrill,RiNo Denver,Globeville,Elyria Swansea,West Highland,Sloan Lake,Berkeley,Washington Park West,Washington Park,West Colfax,Villa Park,Sun Valley,Lincoln Park,Sunnyside,Jefferson Park,Baker,City Park West,City Park,Five Points,Belcaro,Downtown Denver,Highland,Country Club,Cheesman Park,LoDo,Cherry Creek,Congress Park


$943
$943
$943
"$1,266"
"$1,290"
"$1,300"
"$1,330"
"$1,338"
"$1,341"
"$1,342"
"$1,348"
"$1,348"
"$1,348"
"$1,366"
"$1,367"
"$1,369"
"$1,387"
"$1,411"
"$1,418"
"$1,432"
"$1,447"
"$1,499"
"$1,499"
"$1,499"
"$1,499"
"$1,501"
"$1,507"
"$1,528"
"$1,537"
"$1,537"
"$1,563"
"$1,563"
"$1,644"
"$1,644"
"$1,653"
"$1,660"
"$1,668"
"$1,707"
"$1,717"
"$1,728"
"$1,728"
"$1,728"
"$1,728"
"$1,760"
"$1,760"
"$1,760"
"$1,760"
"$1,760"
"$1,770"
"$1,823"
"$1,823"
"$1,838"
"$1,838"
"$1,838"
"$1,890"
"$1,890"
"$1,895"
"$1,895"
"$1,895"
"$1,895"
"$1,896"
"$1,896"
"$1,922"
"$1,926"
"$1,991"
"$2,029"
"$2,043"
"$2,062"
"$2,069"
"$2,084"
"$2,084"
"$2,131"
"$2,154"
"$2,280"
